# system info PS on 2025.10.18.15:30:24
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1760787022
#
#
# Files generated for PS on 2025.10.18.15:30:24
files:
filepath,kind,attributes,module,is_top
simulation/PS.v,VERILOG,,PS,true
simulation/submodules/altera_up_ps2.v,VERILOG,,PS_ps2_0,false
simulation/submodules/altera_up_ps2_command_out.v,VERILOG,,PS_ps2_0,false
simulation/submodules/altera_up_ps2_data_in.v,VERILOG,,PS_ps2_0,false
simulation/submodules/PS_ps2_0.v,VERILOG,,PS_ps2_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
PS.ps2_0,PS_ps2_0
