# system info audio_nios on 2025.10.18.16:01:22
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1760788839
#
#
# Files generated for audio_nios on 2025.10.18.16:01:22
files:
filepath,kind,attributes,module,is_top
simulation/audio_nios.v,VERILOG,,audio_nios,true
simulation/submodules/audio_nios_altpll_audio.vo,VERILOG,,audio_nios_altpll_audio,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
audio_nios.altpll_audio,audio_nios_altpll_audio
audio_nios.audio,audio_nios_audio
audio_nios.cpu,audio_nios_cpu
audio_nios.cpu_peripheral_bridge,altera_avalon_mm_clock_crossing_bridge
audio_nios.i2c_scl,audio_nios_i2c_scl
audio_nios.i2c_sda,audio_nios_i2c_sda
audio_nios.jtag_uart,audio_nios_jtag_uart
audio_nios.key,audio_nios_key
audio_nios.onchip_memory2,audio_nios_onchip_memory2
audio_nios.pio_led,audio_nios_pio_led
audio_nios.pll,audio_nios_pll
audio_nios.ps2_0,audio_nios_ps2_0
audio_nios.sdram,audio_nios_sdram
audio_nios.seg7,audio_nios_seg7
audio_nios.sw,audio_nios_sw
audio_nios.sysid_qsys,audio_nios_sysid_qsys
audio_nios.timer,audio_nios_timer
audio_nios.mm_interconnect_0,audio_nios_mm_interconnect_0
audio_nios.mm_interconnect_1,audio_nios_mm_interconnect_1
audio_nios.irq_mapper,audio_nios_irq_mapper
audio_nios.irq_synchronizer,altera_irq_clock_crosser
audio_nios.irq_synchronizer_001,altera_irq_clock_crosser
audio_nios.irq_synchronizer_002,altera_irq_clock_crosser
audio_nios.rst_controller,altera_reset_controller
audio_nios.rst_controller_001,altera_reset_controller
audio_nios.rst_controller_002,altera_reset_controller
audio_nios.rst_controller_003,altera_reset_controller
audio_nios.rst_controller_004,altera_reset_controller
